date,strategy_return,equity_curve
2025-01-31,0.0027554901885254853,1.0027554901885254
2025-02-03,0.00018253267071625365,1.002938525826225
2025-02-04,-0.0025014440741980364,1.000429731194012
2025-02-05,0.0018625996906043122,1.0022931313018053
2025-02-06,-0.0003131637348292145,1.001979249441413
2025-02-07,0.0024132613924746174,1.0043972872801505
2025-02-10,0.005209045233483525,1.009629238181981
2025-02-11,0.0023020267162793644,1.0119534316618126
2025-02-12,0.0004683232584781078,1.0124273529903567
2025-02-13,0.0003286497559807566,1.0127600869928652
2025-02-14,0.0023133599423242356,1.0151029656092994
2025-02-18,-0.005302676839151619,1.0097202026242087
2025-02-19,-0.0011573998984017008,1.0085515525642772
2025-02-20,-0.0032899055900901045,1.0052335131736019
2025-02-21,-0.0027745594276906227,1.0024444330525955
2025-02-24,-0.0018024858334062658,1.000637541163241
2025-02-25,-0.0008673898896277846,0.9997695982768542
2025-02-26,0.0005685134476518558,1.0003379807380282
2025-02-27,-0.0002025233697974286,1.0001353889192328
2025-02-28,0.0019957624121311225,1.00213142153548
2025-03-03,-0.0021621693371949593,0.9999646437039964
2025-03-04,-0.0007125462434513922,0.9992521226535409
2025-03-05,9.443395336956604e-05,0.9993464859818959
2025-03-06,0.004740213831867264,1.0040836020175752
2025-03-07,0.002718192662332793,1.006812894696948
2025-03-10,0.003524268549462134,1.0103611737169211
2025-03-11,0.0041881095388368785,1.0145926769862355
2025-03-12,0.0018859785436731607,1.0165061770055994
2025-03-13,0.002411312259800488,1.0189572908123758
2025-03-14,0.0021899893303526886,1.02118879640734
2025-03-17,0.001099624556297106,1.022311720684485
2025-03-18,0.0015127374810831422,1.0238582099417148
2025-03-19,-0.0005121207388992016,1.0233338709187114
2025-03-20,-0.0020599305128725497,1.02122587425315
2025-03-21,-0.0036679234442622325,1.0174800959270895
2025-03-24,-0.004931987768695965,1.0124618965390855
2025-03-25,-0.005349271168496027,1.0070459633067281
2025-03-26,-0.0015004278963360207,1.0055349634504902
2025-03-27,-0.003449411923149334,1.0020664591584205
2025-03-28,-0.0031110876693415898,0.998948942553472
2025-03-31,9.333123152453893e-05,0.9990421756885106
2025-04-01,-0.002855743050510831,0.996189167938121
2025-04-02,0.004326961768573367,1.000499640382056
2025-04-03,0.004905326848556781,1.0054074181299937
2025-04-04,0.004441848679127806,1.0098732857421997
2025-04-07,0.0022805197731026712,1.0121763217386628
2025-04-08,0.006166311194718048,1.0184177159224286
2025-04-09,-0.005631804468915262,1.0126821864786741
2025-04-10,-0.002073269774666572,1.0105826231101047
2025-04-11,-0.0024000972813657193,1.0081571265037828
2025-04-14,0.0011713442479134232,1.0093380255549058
2025-04-15,0.000574755285624932,1.0099181479200758
2025-04-16,0.0046618440753262245,1.0146262288545216
2025-04-17,0.004676415399639961,1.0193710425760154
2025-04-21,0.004372107840555397,1.023827842703697
2025-04-22,0.004937776352475559,1.0288832756144055
2025-04-23,0.003044545505816717,1.0320157575671873
2025-04-24,-0.00012844051975208063,1.0318832049268931
2025-04-25,0.0004781297805410538,1.0323765790172088
2025-04-28,-0.0009500501577035067,1.031395769485504
2025-04-29,-0.000761796639240305,1.0306100556545834
2025-04-30,0.0019684683291515833,1.0326387789088447
2025-05-01,0.002940438876331585,1.035675190119556
2025-05-02,0.0016367477563904713,1.0373703291633336
2025-05-05,0.005300477391276909,1.0428688871394451
2025-05-06,0.005829156062384415,1.048947932635186
2025-05-07,0.005339093928055816,1.0545483641731652
2025-05-08,0.004432417520143605,1.0592225628183651
2025-05-09,0.0033675818989851976,1.062789581547909
2025-05-12,-0.0013684696591632522,1.0613351862514857
2025-05-13,-0.0037798521816204945,1.0573234961323024
2025-05-14,-0.0038567089679021095,1.0532457071227952
2025-05-15,-0.001297370417103472,1.051879257300433
2025-05-16,-0.001764771847584176,1.0500229304000914
2025-05-19,8.528458000716838e-05,1.0501124811647085
2025-05-20,0.0006763358739678628,1.0508227099074217
2025-05-21,0.00031487000728096926,1.0511535824617413
2025-05-22,-0.0001733997019810297,1.050971312743806
2025-05-23,0.0010460942962447262,1.0520707278395842
2025-05-27,-2.9880313347505636e-05,1.0520392916365726
2025-05-28,0.00025917547705324613,1.0523119544218613
2025-05-29,-0.0009929488972365565,1.0512670624271694
2025-05-30,0.00023929301527882385,1.051518623292401
2025-06-02,0.0023197577753742023,1.0539578917947343
2025-06-03,0.0025743558227890855,1.0566711544304506
2025-06-04,0.001740414477846387,1.0585102002059439
2025-06-05,0.004441242791911258,1.063211301002773
2025-06-06,0.004846959074556171,1.0683646426663391
2025-06-09,0.003537415807144231,1.0721438926411009
2025-06-10,0.0009488255038337487,1.0731611701102184
2025-06-11,0.0011138259466010592,1.0743564848663718
2025-06-12,0.0015299559452684633,1.0760002029577307
2025-06-13,-0.0018376317735334952,1.0740229107964472
2025-06-16,-0.0018364814137462478,1.0720504876828318
2025-06-17,-0.001197130137513085,1.0707671037350912
2025-06-18,-0.0005500327948279623,1.0701781467124138
2025-06-20,-0.00023407953632330553,1.0699276399080482
2025-06-23,0.0030718705235802885,1.0732143190874457
2025-06-24,-0.0008393254076392095,1.0723135430415933
2025-06-25,0.0001154930750222609,1.0724373878300673
2025-06-26,-0.000429329535728084,1.0719769587842527
2025-06-27,0.00018141580285058195,1.072171432344868
2025-06-30,0.0003399828371353671,1.072535952230332
2025-07-01,0.0015517168714333123,1.0742002243626267
2025-07-02,0.0009273182140198159,1.0751963497961825
2025-07-03,0.0019738284831763674,1.0773186029764175
2025-07-07,0.001883181622925298,1.0793473895715782
2025-07-08,0.0010857381327796574,1.080519278190952
2025-07-09,0.0020447610815981995,1.0827286819589135
2025-07-10,0.0015053688085962138,1.084358587944907
2025-07-11,0.0007435611296015192,1.0851648748414524
2025-07-14,0.002428208413294711,1.0877998813203544
2025-07-15,-0.0001775620456172928,1.087606729348205
2025-07-16,0.0014696490671621619,1.0892051295634309
2025-07-17,6.0394085339440624e-05,1.0892709111109777
2025-07-18,0.001959244855912612,1.0914050595402673
2025-07-21,0.0018745470725201787,1.0934509496995621
2025-07-22,0.001082411601473865,1.0946345136931594
2025-07-23,-0.001764608762451306,1.092702912038615
2025-07-24,-0.0030910670060643386,1.089325294119782
2025-07-25,-0.0029017986578032404,1.086164291443394
2025-07-28,-0.0014183721386902708,1.0846237062743704
2025-07-29,0.0005418304294252001,1.0852113884029058
2025-07-30,-0.00017889111591832852,1.0850172537266272
2025-07-31,0.0010223195813399625,1.0861264881112036
2025-08-01,0.003522099321038151,1.0899519334775416
2025-08-04,0.0020918179061958204,1.0922319144488826
2025-08-05,0.00015499572263659038,1.0924012057237493
2025-08-06,0.0001734118386121631,1.0925906410253359
2025-08-07,0.0008686075169342455,1.0935396734690623
2025-08-08,0.00015254350545169135,1.0937064858442038
2025-08-11,0.0010291169468131674,1.0948320377236254
2025-08-12,-0.0007757390419185883,1.0939827337676198
2025-08-13,-0.0017500435169661966,1.0920682163767168
2025-08-14,-0.0025130314715761685,1.089323814579854
2025-08-15,-0.001345119850989466,1.087858543492707
2025-08-18,-0.0014858444442429689,1.0862421549197363
2025-08-19,-0.0005205049088302105,1.0856767605459223
2025-08-20,0.0006546031947578451,1.08638744802185
2025-08-21,0.0005541644382874299,1.0869894853117454
2025-08-22,-0.0003268503777402333,1.0866342023878717
2025-08-25,-4.630067735216462e-05,1.0865838904882672
2025-08-26,-0.0003977191154351396,1.086151735304496
2025-08-27,-0.0012505770786766252,1.0847934188403594
2025-08-28,0.0007913376155921943,1.0856518566778346
2025-08-29,0.0025590948320120587,1.0884301427336232
2025-09-02,-8.923295487281297e-05,1.0883330188958145
2025-09-03,0.0033530220511200923,1.0919822235071344
2025-09-04,0.002530521197702713,1.0947455076712338
2025-09-05,-0.002143520325196974,1.0923988984246225
2025-09-08,-0.00023936485072715178,1.0921374165253666
2025-09-09,0.0023374476304699266,1.0946902305417712
2025-09-10,-0.00030364819015306235,1.094357829834489
2025-09-11,0.0020102286221338477,1.0965577392668786
2025-09-12,0.0028785330727052584,1.0997142169854892
2025-09-15,0.0040278900317269346,1.1041437449178335
2025-09-16,0.0044272954644919435,1.1090321155118554
2025-09-17,0.0020394308036737223,1.1112939097704937
2025-09-18,0.00017135142696233916,1.1114843315677074
2025-09-19,-0.00029391167827426444,1.1111576533424408
2025-09-22,-0.0010051509830509568,1.110040772134859
2025-09-23,-0.0014085175435279579,1.1084772602332758
2025-09-24,0.0002076773428365704,1.1087074658452758
2025-09-25,0.0009215303461746029,1.1097291734200827
2025-09-26,-0.0009811553619331905,1.108640356691288
2025-09-29,0.0024452432130661955,1.1113512519992186
2025-09-30,0.0056719082103822,1.1176547342900516
2025-10-01,0.004165193122402945,1.1223099821025375
2025-10-02,0.00392791697264753,1.1267183225298099
2025-10-03,0.00198421815056148,1.1289539774759436
2025-10-06,0.0001423575402719935,1.1291146925872573
2025-10-07,0.0007924984956693432,1.1300095142825708
2025-10-08,-0.0015514320377463698,1.1282563813191546
2025-10-09,0.001584179168348393,1.1300437415749967
2025-10-10,0.0017017059410841362,1.1319667437237197
2025-10-13,-0.0006579113357505251,1.1312220099713313
2025-10-14,0.0011418942678687943,1.1325137459002044
2025-10-15,-1.9352565226173127e-05,1.1324918288540673
2025-10-16,-0.0004220694821053236,1.1320138386143743
2025-10-17,0.0019295126353737879,1.1341980736193988
2025-10-20,0.004029776347276728,1.1387686381895972
2025-10-21,0.003426757194063992,1.1426709218128879
2025-10-22,0.0032040773098671324,1.1463321277861136
2025-10-23,-0.0006642636996182335,1.145570660965919
2025-10-24,0.003277580573477386,1.1493253611098468
2025-10-27,0.002439510189300202,1.1521291520390955
2025-10-28,-0.0003516823577240735,1.1517239685425038
2025-10-29,-0.0014921512695060223,1.1500054221607225
2025-10-30,-0.000514552352409572,1.1494136841654659
2025-10-31,-0.0028258152921732892,1.1461656533997178
2025-11-03,-0.0028687191465229427,1.1428776260447229
2025-11-04,-0.001488160495165521,1.1411768407108345
2025-11-05,-0.0025347613489730323,1.1382842297626574
2025-11-06,-0.0024138504916351275,1.1355365818150243
2025-11-07,-0.0013692096958389612,1.1339817941172232
2025-11-10,-0.0025258035003513455,1.1311175789323071
2025-11-11,-0.00188666589244521,1.1289835379757902
2025-11-12,-0.0021773471089834603,1.1265253489332887
2025-11-13,-0.0029821224339141384,1.1231659124178617
2025-11-14,-0.0035042433318291503,1.1192300657587335
2025-11-17,-0.000596991597036247,1.1185618948143252
2025-11-18,-0.0003621997445343868,1.1181567519817774
2025-11-19,0.0021913189466610935,1.1206069900577322
2025-11-20,0.002705396324356671,1.1236386760896828
2025-11-21,0.002852790359567181,1.1268441816724684
2025-11-24,0.004123484133252685,1.1314907057762429
2025-11-25,0.0032225730642483027,1.1351370172471247
2025-11-26,0.0023142710808120815,1.137764032018899
2025-11-28,0.001241354336442367,1.139176400333894
2025-12-01,9.250892710924107e-05,1.1392817843204772
2025-12-02,-0.0010185186581284568,1.138121404566281
2025-12-03,-0.0030334252704334406,1.1346689983368485
2025-12-04,-0.001585557818286533,1.1328699150353683
2025-12-05,-0.0034418865196933915,1.1289707053462419
2025-12-08,-0.0005725971002028115,1.1283242599941468
2025-12-09,-7.443838747130151e-05,1.128240269355688
2025-12-10,-0.0032435142740912895,1.1245808059374283
2025-12-11,-0.002382030506481087,1.1219020201506822
2025-12-12,-0.0002745053624831372,1.12159405202997
2025-12-15,0.0018939442167527115,1.1237182885983565
2025-12-16,-0.0015061654904425475,1.1220257828910905
2025-12-17,-0.00019717351389577408,1.121804549124796
2025-12-18,-0.00016436602771878448,1.1216201625671796
2025-12-19,-0.00027508858385649017,1.121311617665034
2025-12-22,0.00029342539434823385,1.1216406389686346
2025-12-23,-0.0008543240201141402,1.1206823944288276
2025-12-24,-0.0007612398317822261,1.1198292863514112
2025-12-26,0.0010547604734965261,1.1210104380197186
2025-12-29,0.0005769911622328672,1.1216572511352267
2025-12-30,0.0024197148277962607,1.1243713418175039
2025-12-31,0.0023917830472959456,1.1270605941317284
2026-01-02,-3.0966760779255893e-07,1.1270602451175704
2026-01-05,-0.0013140915014015926,1.1255791848278938
2026-01-06,-0.002536896781549091,1.1227237066165252
2026-01-07,-0.0023954682375725905,1.1200342576377555
2026-01-08,0.00232787443577961,1.1226415567533077
2026-01-09,0.0012697367936383235,1.1240670160439847
2026-01-12,0.0009179153910755329,1.1250988144586118
2026-01-13,0.0014184451967248425,1.1266947054678214
2026-01-14,0.0006797977480547488,1.1274606299913437
2026-01-15,0.0006416880029187966,1.1281841079513724
2026-01-16,-0.0005802221308560728,1.1275295105642589
2026-01-20,0.002623624373480691,1.130487724469994
2026-01-21,0.0015540764834713057,1.132244588857446
2026-01-22,-0.00015413790557079312,1.1320700670479256
2026-01-23,-0.0001723257436989409,1.1318749822317022
2026-01-26,-8.641853280486078e-06,1.1318652007341738
2026-01-27,-0.0011387105222549787,1.1305763339203236
2026-01-28,-0.004939153265351649,1.1249922441289117
2026-01-29,-0.0062747343590188465,1.1179332166410463
2026-01-30,-0.001141624132702916,1.1166569571021787
2026-02-02,0.0005310703136435899,1.1172499804626193
2026-02-03,-0.0017049096204505968,1.1153451702224804
2026-02-04,0.006184125644103422,1.12224260489168
2026-02-05,0.006092428313628689,1.1290797875124827
2026-02-06,0.003476164085156536,1.1330046541191099
2026-02-09,0.00266522902883799,1.1360243710130766
2026-02-10,-0.00022745572094392722,1.1357659757707579
2026-02-11,-0.0007281198862827699,1.134939001977636
2026-02-12,-2.2574919540757978e-05,1.1349133808209828
2026-02-13,-0.0012953393963181397,1.1334432828073968
2026-02-17,-0.0002311212288218557,1.1331813200030745
2026-02-18,0.001052307990905325,1.1343737757612582
2026-02-19,0.0004880559308669057,1.1349274136103382
2026-02-20,-0.0004407586145757611,1.1344271845758713
2026-02-23,0.0012074173881632892,1.1357969116841333
2026-02-24,-0.0013657398892517173,1.1342457085357573
2026-02-25,0.0005700036018818263,1.1348922326750417
2026-02-26,-0.0009671944437780307,1.1337945712133115
2026-02-27,0.0034931340418407875,1.137755067626471
2026-03-02,0.0032193471376542986,1.1414178961467858
2026-03-03,0.001662819505351768,1.1433158680882562
2026-03-04,0.0024215638633478457,1.1460844804788108
2026-03-05,-0.00037199697549823615,1.1456581405184072
2026-03-06,-0.0006077600246756919,1.1449618552986558
2026-03-09,-0.0013589789093789858,1.1434058762852615
2026-03-10,-0.0003610265693989855,1.1429930763843157
2026-03-11,0.00020254252332778727,1.1432245810861528
2026-03-12,0.000731548702204842,1.144060905544775
2026-03-13,0.0004331372233386531,1.144556440908733
2026-03-16,0.0009160947181087944,1.145604963018827
2026-03-17,-0.0011548902036401134,1.144281915069795
2026-03-18,-0.0007953060844978014,1.1433718607003591
2026-03-19,-0.00033938119731087053,1.142983821789303
2026-03-20,-0.0022168368724435963,1.140450013108554
2026-03-23,-0.0033366309523066183,1.1366447522952574
2026-03-24,-0.0005693674469161899,1.1359975837745924
2026-03-25,0.0003641696413298922,1.1364112796072272
2026-03-26,0.0026830273479145753,1.139460302148892
2026-03-27,0.0019798751896544153,1.1417162913307128
2026-03-30,0.0037422696814390275,1.1459889015925648
2026-03-31,0.004637376634995468,1.1513032837487742
2026-04-01,0.003757917957741373,1.1556297870335803
2026-04-02,0.003856292429425023,1.160086233432536
2026-04-06,0.0012472185624697876,1.1615331145169387
2026-04-07,0.0036820643920892015,1.165809954238134
2026-04-08,0.0055347001065585,1.1722623627160826
2026-04-09,0.007872750402445363,1.1814912917039273
2026-04-10,0.007783863614945076,1.1906878587807959
2026-04-13,0.0063464886323696765,1.1982445457412487
2026-04-14,0.005312769926821477,1.2046105433288405
2026-04-15,0.00491544628273347,1.2105317417461878
2026-04-16,0.0031914081990770766,1.2143950426720398
2026-04-17,0.005699903524507216,1.22131697725591
2026-04-20,0.005492592640336711,1.228025173896704
2026-04-21,0.002996342398130675,1.2317047577912226
2026-04-22,0.0013740136227919464,1.2333971369076855
2026-04-23,0.001573364760668754,1.2353377204988059
2026-04-24,0.0031892570191978517,1.2392775299949865
2026-04-27,0.0016386774748393597,1.2413083061684638
2026-04-28,0.0030805287354438216,1.2451321920751608
2026-04-29,0.0005809826923736773,1.2458555923284738
2026-04-30,0.001038996738562802,1.2471500322256235
2026-05-01,0.0003304719880248677,1.2475621803761383
2026-05-04,0.0037542764609269086,1.252245873703467
2026-05-05,-0.0010764973721462006,1.2508978343111443
2026-05-06,0.003326028721029674,1.255058356435137
2026-05-07,0.0011032098906107184,1.25644294922725
2026-05-08,-0.0005497326127682932,1.255752241561977
2026-05-11,-0.003767037686209249,1.2510217755434714
2026-05-12,-0.0012625087384452096,1.2494423496198626
2026-05-13,-0.0012064260335523627,1.2479349898418584
2026-05-14,-0.002933660777806122,1.2442739719089075
2026-05-15,-0.0018518152445471854,1.2419698063993334
2026-05-18,0.00010918259580570337,1.2421054078867084
2026-05-19,-0.0018818218148581429,1.2397679868337939
2026-05-20,0.0022682108475245285,1.2425800420299438
2026-05-21,0.00494488287592504,1.248724454801744
2026-05-22,0.007053329097446435,1.25753211933349
2026-05-26,0.005458538960136672,1.2643964074004952
2026-05-27,0.003733220164676506,1.269116677564747
2026-05-28,0.00026014615049267,1.2694468333829416
2026-05-29,-0.005587026391498903,1.2623544004222265
2026-06-01,-0.005865335890380999,1.2549502678510496
2026-06-02,-0.00679814002462562,1.2464189402062567
2026-06-03,-0.00749365166338459,1.237078710841706
2026-06-04,-0.003459241783521828,1.232799356475657
2026-06-05,0.00371118609375796,1.2373745043038031
2026-06-08,-0.0012503421501568624,1.2358273628055427
2026-06-09,0.00043169713400883786,1.2363608659361955
2026-06-10,0.0010451189331529109,1.2376530100853946
2026-06-11,0.00404557459514382,1.2426600276605992
2026-06-12,0.0026943205601561828,1.2460081521224093
2026-06-15,-0.0011262332819778908,1.2446048562718732
